country,year,co2,co2_per_capita,population,gdp,coal_co2,oil_co2,gas_co2,iso_code,methane,total_ghg,primary_energy_consumption,temperature_change_from_co2
Afghanistan,2024,10.826,0.254,42647502.0,,3.894,6.795,0.126,AFG,16.618,39.886,39.453,0.001
Albania,2024,4.444,1.592,2791756.0,,0.495,2.956,0.086,ALB,2.174,6.708,25.594,0.0
Algeria,2024,198.203,4.234,46814302.0,,0.606,68.143,101.8,DZA,69.212,276.134,760.133,0.003
Andorra,2024,0.425,5.182,81955.0,,0.0,0.417,0.007,AND,0.077,0.531,,0.0
Angola,2024,22.334,0.589,37885854.0,,,15.569,1.766,AGO,43.542,159.462,100.765,0.003
Anguilla,2024,0.148,10.127,14623.0,,,0.148,,AIA,,,,0.0
Antarctica,2024,0.0,,,,,,,ATA,,,0.051,0.0
Antigua and Barbuda,2024,0.665,7.092,93782.0,,,0.665,,ATG,0.056,0.724,3.118,0.0
Argentina,2024,171.059,3.743,45696153.0,,3.162,72.461,89.168,ARG,114.124,416.982,983.105,0.009
Armenia,2024,7.431,2.499,2973843.0,,0.046,1.545,5.26,ARM,1.648,10.311,49.78,0.0
Aruba,2024,0.921,8.518,108076.0,,,0.921,,ABW,0.023,0.953,4.926,0.0
Australia,2024,386.732,14.477,26713206.0,,142.549,145.789,75.353,AUS,135.639,609.924,1672.114,0.015
Austria,2024,56.368,6.18,9120815.0,,11.154,28.888,13.573,AUT,9.31,68.248,412.337,0.003
Azerbaijan,2024,39.83,3.853,10336577.0,,0.044,13.169,25.126,AZE,12.679,57.342,208.152,0.001
Bahamas,2024,3.07,7.65,401282.0,,0.004,3.066,,BHS,0.343,3.458,13.902,0.0
Bahrain,2024,39.003,24.27,1607059.0,,,4.734,33.824,BHR,23.757,62.974,244.335,0.001
Bangladesh,2024,108.318,0.624,173562366.0,,26.008,24.879,55.992,BGD,95.567,241.064,529.073,0.002
Barbados,2024,1.365,4.833,282476.0,,,1.223,0.037,BRB,0.16,1.543,6.77,0.0
Belarus,2024,55.818,6.163,9056696.0,,3.427,18.468,30.622,BLR,18.577,94.578,313.657,0.004
Belgium,2024,85.456,7.28,11738761.0,,11.492,41.96,28.075,BEL,11.92,107.948,644.116,0.006
Belize,2024,0.796,1.909,417077.0,,,0.791,,BLZ,0.501,7.948,4.218,0.0
Benin,2024,6.066,0.419,14462721.0,,0.332,4.942,0.327,BEN,7.57,40.935,31.41,0.0
Bermuda,2024,0.55,8.506,64660.0,,0.0,0.55,,BMU,,,2.411,0.0
Bhutan,2024,1.657,2.094,791530.0,,0.847,0.497,,BTN,1.103,7.387,17.796,0.0
Bolivia,2024,28.709,2.313,12413318.0,,0.025,14.533,12.413,BOL,27.595,160.017,116.442,0.003
Bonaire Sint Eustatius and Saba,2024,0.152,4.947,30699.0,,,0.152,,BES,,,,0.0
Bosnia and Herzegovina,2024,19.426,6.139,3164256.0,,13.869,4.724,0.451,BIH,5.605,26.472,87.513,0.001
Botswana,2024,7.462,2.96,2521145.0,,4.361,3.096,0.0,BWA,10.223,26.201,24.734,0.0
Brazil,2024,483.012,2.278,211998565.0,,50.954,323.865,58.914,BRA,579.99,2804.431,3919.054,0.061
British Virgin Islands,2024,0.193,4.874,39498.0,,,0.193,,VGB,0.012,0.209,0.788,0.0
Brunei,2024,12.052,26.046,462734.0,,3.003,3.787,5.073,BRN,1.578,14.962,56.444,0.0
Bulgaria,2024,31.622,4.679,6757686.0,,10.285,13.574,5.022,BGR,8.962,40.275,191.794,0.002
Burkina Faso,2024,6.508,0.276,23548782.0,,,5.306,,BFA,22.744,59.459,25.021,0.001
Burundi,2024,0.917,0.065,14047788.0,,0.052,0.862,,BDI,4.705,9.702,3.91,0.0
Cambodia,2024,21.883,1.241,17638804.0,,6.078,9.783,,KHM,23.828,91.824,87.629,0.002
Cameroon,2024,9.632,0.331,29123748.0,,,5.599,1.114,CMR,21.405,64.827,35.029,0.002
Canada,2024,533.34,13.42,39742429.0,,28.672,244.572,233.468,CAN,115.338,802.732,3886.195,0.031
Cape Verde,2024,0.594,1.131,524878.0,,,0.594,,CPV,0.158,0.844,3.113,0.0
Central African Republic,2024,0.395,0.074,5330691.0,,,0.395,,CAF,13.129,68.664,1.901,0.0
Chad,2024,2.831,0.139,20299131.0,,,2.249,,TCD,73.7,125.907,7.765,0.001
Chile,2024,78.726,3.983,19764774.0,,10.874,54.435,12.559,CHL,18.641,104.4,518.732,0.003
China,2024,12289.037,8.658,1419321284.0,,8886.021,1705.386,889.406,CHN,1590.674,14107.007,48987.102,0.155
Christmas Island,2024,0.0,,,,,,,CXR,,,,0.0
Colombia,2024,92.659,1.752,52886360.0,,22.3,42.094,23.021,COL,91.299,248.28,615.888,0.011
Comoros,2024,0.552,0.637,866632.0,,,0.552,,COM,0.401,1.033,1.578,0.0
Congo,2024,8.84,1.396,6332969.0,,,2.487,2.366,COG,15.13,41.879,24.432,0.001
Cook Islands,2024,0.08,5.824,13750.0,,,0.08,,COK,0.014,0.088,0.504,0.0
Costa Rica,2024,8.76,1.708,5129909.0,,0.049,8.283,,CRI,5.544,14.982,49.387,0.001
Cote d'Ivoire,2024,14.829,0.464,31934229.0,,,9.413,5.349,CIV,12.992,140.715,83.415,0.004
Croatia,2024,18.465,4.765,3875325.0,,0.908,11.089,4.932,HRV,3.16,22.456,103.144,0.001
Cuba,2024,24.44,2.226,10979781.0,,0.004,22.015,2.024,CUB,11.732,39.441,84.257,0.002
Curacao,2024,2.29,12.344,185482.0,,,2.29,,CUW,,,,0.0
Cyprus,2024,7.299,5.374,1358287.0,,0.057,6.282,0.0,CYP,2.37,9.493,33.348,0.0
Czechia,2024,75.623,7.044,10735857.0,,34.352,24.407,14.041,CZE,12.622,84.448,392.823,0.006
Democratic Republic of Congo,2024,5.904,0.054,109276264.0,,0.065,4.843,0.0,COD,52.444,680.714,34.145,0.011
Denmark,2024,28.369,4.746,5977417.0,,1.803,21.477,3.556,DNK,10.216,45.939,196.253,0.002
Djibouti,2024,0.564,0.483,1168726.0,,,0.378,,DJI,1.22,2.114,3.508,0.0
Dominica,2024,0.171,2.58,66226.0,,,0.171,,DMA,0.058,0.205,0.774,0.0
Dominican Republic,2024,33.131,2.899,11427558.0,,7.96,19.351,3.488,DOM,12.226,48.538,140.02,0.001
East Timor,2024,0.668,0.477,1400638.0,,,0.634,0.0,TLS,1.032,4.875,2.777,0.0
Ecuador,2024,45.98,2.535,18135478.0,,,39.525,1.171,ECU,21.65,63.137,230.721,0.003
Egypt,2024,258.368,2.217,116538256.0,,12.121,112.97,102.624,EGY,49.838,332.462,1125.86,0.003
El Salvador,2024,8.972,1.416,6338197.0,,0.0,7.853,0.739,SLV,3.206,9.874,46.812,0.0
Equatorial Guinea,2024,7.01,3.704,1892523.0,,,0.997,5.619,GNQ,2.699,11.687,31.068,0.0
Eritrea,2024,0.743,0.21,3535610.0,,,0.673,,ERI,4.737,10.419,3.137,0.0
Estonia,2024,8.307,6.105,1360548.0,,4.547,3.073,0.627,EST,1.33,12.116,55.764,0.001
Eswatini,2024,1.045,0.841,1242829.0,,0.18,0.865,,SWZ,1.175,1.622,6.968,0.0
Ethiopia,2024,17.837,0.135,132059770.0,,2.898,11.994,,ETH,119.017,247.136,90.554,0.003
Faroe Islands,2024,0.725,13.089,55419.0,,,0.725,,FRO,,,3.582,0.0
Fiji,2024,1.445,1.556,928800.0,,,1.445,,FJI,0.762,1.307,10.171,0.0
Finland,2024,29.775,5.301,5617311.0,,7.784,18.189,2.779,FIN,5.699,87.955,334.594,0.003
France,2024,264.156,3.969,66548532.0,,19.469,170.692,62.699,FRA,62.809,337.876,2519.901,0.017
French Polynesia,2024,0.923,3.275,281816.0,,,0.923,,PYF,,,5.725,0.0
Gabon,2024,5.399,2.126,2538953.0,,,1.839,1.069,GAB,14.324,27.384,17.172,0.001
Gambia,2024,0.803,0.291,2759999.0,,,0.803,,GMB,1.201,2.937,2.301,0.0
Georgia,2024,11.784,3.095,3807668.0,,0.823,3.733,6.455,GEO,3.259,12.429,71.577,0.0
Germany,2024,572.319,6.769,84552234.0,,162.639,232.958,157.679,DEU,56.136,659.655,3195.441,0.043
Ghana,2024,21.022,0.611,34427417.0,,,12.541,7.679,GHA,19.532,52.005,112.348,0.001
Greece,2024,53.361,5.311,10047813.0,,4.823,33.378,11.771,GRC,9.912,56.787,321.187,0.002
Greenland,2024,0.619,11.08,55864.0,,,0.619,,GRL,,,2.7,0.0
Grenada,2024,0.377,3.216,117218.0,,,0.377,,GRD,0.049,0.404,1.679,0.0
Guatemala,2024,19.88,1.08,18406366.0,,1.192,17.358,,GTM,18.388,65.672,99.95,0.002
Guinea,2024,4.026,0.273,14754779.0,,,4.026,,GIN,21.527,78.531,21.888,0.002
Guinea-Bissau,2024,0.342,0.155,2201360.0,,,0.342,,GNB,2.094,8.138,1.525,0.0
Guyana,2024,4.51,5.427,831092.0,,0.0,4.315,0.006,GUY,3.912,13.388,16.447,0.0
Haiti,2024,2.971,0.252,11772562.0,,,2.864,,HTI,8.933,11.872,7.09,0.0
Honduras,2024,12.855,1.187,10825704.0,,,12.132,,HND,8.958,34.531,56.745,0.002
Hong Kong,2024,33.324,4.494,7414914.0,,11.347,10.369,10.997,HKG,5.148,38.914,272.932,0.001
Hungary,2024,40.017,4.136,9676135.0,,3.611,18.643,16.807,HUN,9.494,47.507,260.792,0.003
Iceland,2024,3.803,9.667,393404.0,,0.868,2.748,0.002,ISL,0.557,5.057,62.817,0.0
India,2024,3193.478,2.201,1450935785.0,,2108.033,747.333,149.352,IND,859.294,4262.411,11336.057,0.041
Indonesia,2024,812.22,2.865,283487933.0,,436.117,243.183,99.701,IDN,412.009,1902.535,2984.731,0.041
Iran,2024,792.631,8.656,91567737.0,,6.398,213.729,492.658,IRN,170.996,1012.216,3589.786,0.011
Iraq,2024,233.635,5.074,46042015.0,,0.006,147.533,38.828,IRQ,156.213,398.127,736.781,0.003
Ireland,2024,33.311,6.339,5255016.0,,1.947,18.655,10.28,IRL,17.634,60.206,181.792,0.001
Israel,2024,52.637,5.607,9387015.0,,10.063,20.254,20.423,ISR,8.964,64.151,277.774,0.001
Italy,2024,301.93,5.088,59342870.0,,11.294,154.362,124.767,ITA,40.757,355.972,1696.287,0.012
Jamaica,2024,8.402,2.959,2839182.0,,0.236,6.351,1.458,JAM,0.759,9.092,35.502,0.0
Japan,2024,961.867,7.772,123753041.0,,380.972,353.593,195.299,JPN,28.82,1007.159,4794.816,0.033
Jordan,2024,23.219,2.01,11552885.0,,1.7,12.583,7.201,JOR,5.936,31.035,107.629,0.0
Kazakhstan,2024,287.006,13.937,20592574.0,,160.167,69.425,37.819,KAZ,54.973,372.231,862.112,0.011
Kenya,2024,21.225,0.376,56432946.0,,3.222,14.745,,KEN,53.82,99.481,94.626,0.001
Kiribati,2024,0.072,0.539,134521.0,,,0.072,,KIR,0.031,0.111,0.36,0.0
Kuwait,2024,129.519,26.248,4934508.0,,0.623,72.458,53.833,KWT,39.526,170.275,525.025,0.002
Kyrgyzstan,2024,11.77,1.638,7186014.0,,5.667,4.033,0.805,KGZ,7.968,22.581,54.984,0.001
Laos,2024,24.4,3.14,7769823.0,,16.678,2.837,,LAO,11.411,61.388,84.592,0.001
Latvia,2024,6.462,3.452,1871874.0,,0.048,4.176,1.631,LVA,2.285,13.86,38.79,0.001
Lebanon,2024,15.65,2.696,5805962.0,,0.102,14.623,,LBN,3.983,20.646,71.357,0.0
Lesotho,2024,2.572,1.1,2337428.0,,1.641,0.931,,LSO,1.315,6.172,3.931,0.0
Liberia,2024,0.859,0.153,5612813.0,,,0.676,,LBR,2.586,24.54,3.198,0.001
Libya,2024,65.26,8.842,7381029.0,,,36.869,15.432,LBY,28.198,94.987,246.253,0.001
Liechtenstein,2024,0.132,3.299,39895.0,,0.0,0.091,0.041,LIE,0.025,0.147,,0.0
Lithuania,2024,12.542,4.387,2859112.0,,0.379,8.364,3.042,LTU,2.618,21.776,73.366,0.001
Luxembourg,2024,7.04,10.46,673042.0,,0.151,5.406,1.229,LUX,0.535,7.941,39.742,0.0
Macao,2024,1.056,1.467,720270.0,,,0.858,0.199,MAC,0.052,1.169,13.978,0.0
Madagascar,2024,4.528,0.142,31964960.0,,1.344,3.126,,MDG,24.793,61.492,16.416,0.003
Malawi,2024,1.881,0.087,21655288.0,,0.177,1.464,,MWI,8.373,25.004,8.645,0.0
Malaysia,2024,290.224,8.162,35557670.0,,97.57,79.098,95.277,MYS,28.313,388.685,1381.98,0.009
Maldives,2024,2.306,4.369,527801.0,,,2.306,,MDV,0.171,2.537,7.755,0.0
Mali,2024,6.979,0.285,24478597.0,,,6.281,,MLI,29.049,65.657,29.032,0.0
Malta,2024,1.729,3.204,539612.0,,0.0,1.002,0.727,MLT,0.165,1.91,36.327,0.0
Marshall Islands,2024,0.154,4.112,37572.0,,,0.154,,MHL,,,,0.0
Mauritania,2024,5.239,1.013,5169403.0,,,5.233,,MRT,9.091,18.201,19.678,0.0
Mauritius,2024,4.674,3.677,1271171.0,,1.608,3.066,,MUS,0.57,5.437,23.958,0.0
Mexico,2024,460.988,3.523,130861001.0,,40.178,219.371,171.627,MEX,151.802,635.719,2310.191,0.015
Micronesia (country),2024,0.151,1.331,113171.0,,,0.151,,FSM,0.059,0.207,0.702,0.0
Moldova,2024,5.327,1.755,3034967.0,,0.246,3.139,1.363,MDA,2.072,6.697,35.962,0.001
Monaco,2024,,,38657.0,,,,,MCO,,,,
Mongolia,2024,44.694,12.86,3475541.0,,38.731,5.36,,MNG,42.423,98.21,76.834,0.002
Montenegro,2024,2.376,3.722,638481.0,,1.286,1.09,,MNE,0.589,1.221,11.825,0.0
Montserrat,2024,0.027,6.022,4414.0,,,0.027,,MSR,,,0.188,0.0
Morocco,2024,69.062,1.814,38081176.0,,22.983,39.902,1.798,MAR,30.335,101.847,276.349,0.001
Mozambique,2024,8.613,0.249,34631767.0,,0.039,5.402,1.941,MOZ,27.083,60.429,61.015,0.001
Myanmar,2024,31.603,0.58,54500086.0,,3.264,17.253,7.976,MMR,56.521,185.32,140.265,0.008
Namibia,2024,3.469,1.145,3030127.0,,0.029,2.972,,NAM,6.167,17.756,18.962,0.0
Nauru,2024,0.061,5.13,11968.0,,,0.061,,NRU,0.002,0.064,0.383,0.0
Nepal,2024,18.776,0.633,29651054.0,,7.997,8.489,,NPL,27.906,58.839,52.666,0.001
Netherlands,2024,114.785,6.297,18228740.0,,18.605,40.521,53.669,NLD,19.054,147.205,926.465,0.006
New Caledonia,2024,5.287,18.064,292655.0,,2.843,2.417,,NCL,,,14.05,0.0
New Zealand,2024,32.479,6.229,5213942.0,,5.865,18.869,5.887,NZL,34.596,81.925,233.124,0.003
Nicaragua,2024,5.63,0.814,6916136.0,,,5.441,,NIC,11.545,38.641,26.439,0.002
Niger,2024,3.17,0.117,27032417.0,,0.3,2.663,0.106,NER,30.244,52.135,13.817,0.001
Nigeria,2024,135.824,0.584,232679482.0,,3.049,68.935,40.734,NGA,193.667,384.682,514.906,0.006
Niue,2024,0.008,4.143,1841.0,,,0.008,,NIU,0.001,0.009,0.034,0.0
North Korea,2024,62.55,2.36,26498832.0,,57.153,2.705,,PRK,18.97,89.797,193.469,0.003
North Macedonia,2024,6.62,3.631,1823011.0,,2.454,3.511,0.655,MKD,1.528,8.076,29.569,0.0
Norway,2024,37.183,6.668,5576656.0,,3.851,20.837,10.047,NOR,8.397,56.189,555.626,0.002
Oman,2024,82.662,15.651,5281542.0,,0.023,12.435,63.552,OMN,32.877,117.089,446.875,0.001
Pakistan,2024,179.8,0.716,251269160.0,,45.25,59.735,59.945,PAK,228.614,473.777,888.373,0.003
Palau,2024,0.226,12.76,17719.0,,,0.226,,PLW,0.038,0.294,,0.0
Palestine,2024,4.78,0.87,5495447.0,,,4.78,,PSE,,,27.04,0.0
Panama,2024,12.664,2.805,4515576.0,,1.754,9.432,0.937,PAN,4.23,21.152,104.355,0.001
Papua New Guinea,2024,8.345,0.789,10576509.0,,,6.716,1.612,PNG,3.821,43.588,32.747,0.001
Paraguay,2024,7.937,1.145,6929152.0,,0.0,7.591,,PRY,24.876,66.211,54.795,0.002
Peru,2024,70.247,2.053,34217850.0,,2.363,39.063,22.803,PER,31.677,151.071,374.393,0.004
Philippines,2024,174.878,1.51,115843663.0,,92.142,64.101,8.501,PHL,78.93,305.716,652.563,0.008
Poland,2024,272.862,7.08,38539209.0,,127.311,92.015,38.714,POL,44.502,332.347,1125.569,0.014
Portugal,2024,35.539,3.409,10425291.0,,0.16,24.653,6.925,PRT,10.832,54.189,270.242,0.001
Qatar,2024,125.812,41.271,3048429.0,,0.004,19.364,102.76,QAT,22.491,149.234,653.95,0.001
Romania,2024,68.551,3.605,19015096.0,,8.042,34.462,20.895,ROU,21.646,90.268,355.471,0.005
Russia,2024,1780.524,12.295,144820421.0,,375.647,437.887,857.674,RUS,474.072,2729.235,9049.149,0.096
Rwanda,2024,2.034,0.143,14256573.0,,0.22,1.419,0.083,RWA,4.749,9.716,7.863,0.0
Saint Helena,2024,0.011,2.165,5262.0,,,0.011,,SHN,0.002,0.015,0.044,0.0
Saint Kitts and Nevis,2024,0.26,5.542,46867.0,,,0.26,,KNA,0.051,0.297,1.171,0.0
Saint Lucia,2024,0.537,2.987,179751.0,,,0.537,,LCA,0.06,0.57,2.645,0.0
Saint Pierre and Miquelon,2024,0.055,9.788,5652.0,,,0.055,,SPM,,,0.302,0.0
Saint Vincent and the Grenadines,2024,0.256,2.541,100630.0,,,0.256,,VCT,0.048,0.28,1.139,0.0
Samoa,2024,0.246,1.126,218031.0,,,0.246,,WSM,0.161,0.156,1.455,0.0
San Marino,2024,,,33606.0,,,,,SMR,,,,
Sao Tome and Principe,2024,0.142,0.602,235548.0,,,0.142,,STP,0.07,0.303,0.742,0.0
Saudi Arabia,2024,692.133,20.379,33962751.0,,0.701,451.461,205.969,SAU,117.014,821.839,3290.424,0.008
Senegal,2024,14.092,0.762,18501988.0,,1.991,8.875,0.012,SEN,11.374,35.413,49.956,0.0
Serbia,2024,42.019,6.238,6736217.0,,24.752,10.791,5.18,SRB,6.899,42.808,169.881,0.002
Seychelles,2024,0.653,5.003,130436.0,,,0.653,,SYC,0.076,0.764,4.122,0.0
Sierra Leone,2024,1.434,0.166,8642029.0,,,1.434,,SLE,5.418,16.289,6.966,0.001
Singapore,2024,53.919,9.245,5832387.0,,1.143,31.822,20.955,SGP,5.801,61.181,1053.921,0.001
Sint Maarten (Dutch part),2024,0.718,16.546,43372.0,,,0.718,,SXM,,,,0.0
Slovakia,2024,29.091,5.283,5506759.0,,8.203,10.099,8.696,SVK,5.804,19.732,181.077,0.002
Slovenia,2024,12.751,6.018,2118692.0,,3.755,6.57,1.751,SVN,2.344,18.109,79.156,0.001
Solomon Islands,2024,0.295,0.36,819206.0,,,0.295,,SLB,0.292,3.396,1.345,0.0
Somalia,2024,1.319,0.069,19009155.0,,,1.319,,SOM,25.275,47.85,6.793,0.0
South Africa,2024,439.831,6.872,64007187.0,,371.358,55.087,7.746,ZAF,79.29,542.729,1362.492,0.012
South Korea,2024,583.679,11.286,51717587.0,,247.465,176.143,129.312,KOR,39.67,630.567,3616.218,0.009
South Sudan,2024,1.696,0.142,11943410.0,,,1.696,,SSD,31.28,58.846,7.3,0.001
Spain,2024,220.341,4.599,47910533.0,,11.299,139.475,55.699,ESP,44.595,275.092,1624.246,0.008
Sri Lanka,2024,20.826,0.901,23103561.0,,6.232,14.095,,LKA,11.097,42.702,111.341,0.001
Sudan,2024,17.795,0.353,50448960.0,,,17.773,,SDN,69.695,134.297,64.654,0.001
Suriname,2024,2.988,4.709,634438.0,,,2.945,0.022,SUR,0.92,5.64,9.849,0.0
Sweden,2024,38.097,3.592,10606993.0,,6.546,27.149,1.503,SWE,7.925,56.954,610.004,0.003
Switzerland,2024,32.072,3.595,8921979.0,,0.355,24.391,5.647,CHE,6.025,40.11,339.266,0.002
Syria,2024,31.778,1.288,24672758.0,,0.007,23.583,4.833,SYR,6.135,38.616,116.615,0.001
Taiwan,2024,262.345,11.301,23213964.0,,141.109,51.598,63.85,TWN,15.465,283.537,1253.847,0.005
Tajikistan,2024,10.74,1.014,10590930.0,,4.375,3.767,0.448,TJK,8.099,21.428,53.402,0.0
Tanzania,2024,20.018,0.292,68560162.0,,2.02,11.255,3.8,TZA,61.985,185.769,79.186,0.003
Thailand,2024,267.76,3.736,71668010.0,,60.216,105.336,84.088,THA,95.815,456.714,1420.819,0.011
Togo,2024,2.754,0.328,8406554.0,,,1.451,0.355,TGO,6.358,12.76,12.773,0.0
Tonga,2024,0.153,1.464,104192.0,,,0.153,,TON,0.104,0.275,0.922,0.0
Trinidad and Tobago,2024,34.576,22.932,1507778.0,,,4.333,29.813,TTO,5.159,40.983,159.807,0.001
Tunisia,2024,32.664,2.661,12277103.0,,,15.185,12.948,TUN,8.397,43.539,123.067,0.001
Turkey,2024,513.035,5.865,87473800.0,,209.284,136.297,119.504,TUR,111.797,680.012,2093.058,0.007
Turkmenistan,2024,81.006,10.809,7494494.0,,0.0,15.31,62.365,TKM,23.489,118.345,371.164,0.002
Turks and Caicos Islands,2024,0.379,8.136,46563.0,,,0.379,,TCA,0.004,0.386,1.907,0.0
Tuvalu,2024,0.011,1.183,9669.0,,,0.011,,TUV,0.007,0.02,0.0,0.0
Uganda,2024,6.334,0.127,50015091.0,,0.0,5.676,,UGA,37.056,63.942,31.86,0.001
Ukraine,2024,142.498,3.764,37860221.0,,54.556,31.476,49.476,UKR,52.38,222.882,601.054,0.018
United Arab Emirates,2024,221.988,20.131,11027135.0,,4.317,65.559,144.453,ARE,37.574,262.13,1522.037,0.003
United Kingdom,2024,312.906,4.526,69138185.0,,16.948,159.6,126.62,GBR,43.812,390.275,1936.96,0.036
United States,2024,4904.12,14.197,345426566.0,,732.886,2189.161,1748.138,USA,818.348,6054.308,26528.611,0.247
Uruguay,2024,7.973,2.354,3386583.0,,0.008,7.379,0.228,URY,24.95,43.054,53.511,0.001
Uzbekistan,2024,139.234,3.829,36361859.0,,19.765,11.684,103.551,UZB,52.573,208.173,695.576,0.004
Vanuatu,2024,0.197,0.601,327786.0,,,0.197,,VUT,0.332,0.479,1.352,0.0
Vatican,2024,,,507.0,,,,,VAT,,,,
Venezuela,2024,116.042,4.085,28405544.0,,0.292,56.232,42.855,VEN,47.634,192.851,698.546,0.006
Vietnam,2024,370.931,3.673,100987685.0,,229.186,83.997,12.132,VNM,94.982,583.497,1476.252,0.007
Wallis and Futuna,2024,0.031,2.699,11303.0,,,0.031,,WLF,,,,0.0
Yemen,2024,10.123,0.249,40583173.0,,0.509,8.084,0.039,YEM,11.584,26.665,61.599,0.0
Zambia,2024,12.043,0.565,21314962.0,,5.999,5.164,,ZMB,21.143,99.033,50.972,0.002
Zimbabwe,2024,13.701,0.824,16634366.0,,8.459,4.855,,ZWE,13.303,31.066,67.523,0.001
